# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_meteor	35644c566fc649aed79e051f15e01068db2f0f3297c71bddb38cf5a9984d4132
ability_molten_bulwark	7ce8bc00d0dfa90bb48c4fc775d4a3c611920a1ea1ee55897894931a5ab62475
ability_pack_tactics	1c3000d255986c587145b22031244fa42ec81ab81a3defd3a932fa8591d4602f
ability_panacea_potion	d786888e071f5b88d68ab8d5754525d6fdf6e24f407b62523caa581afdd146df
ability_phoenix_feather	3c8c3120fd1ff21af74291f71e3b4d880b23655b7f0a6f29db729531eb79b6bb
ability_pixie_dust	4967d2a7651eda1769f3868b2ef8d7cb8909da26ecff4793c56697a7e2b582dc
ability_poison_dagger	c60b3576d99c42d16bfbd11e35320e31a9c5c2b1b4b2ae27e6f8839919c05cd4
ability_pounce	5026ac53021b12e07e6f594ea6d588d043e5fc4a9bcc48f55a748eabc364852e
ability_predators_focus	fdef5f0ff1bebdee57dc4ec97ecce90ef06c1455327c73d77287ae3ec66c94e9
ability_ray_of_frost	3c3e5f206a94ed82d5980883b739a4ca42b9b188c7c9bcadf363321077d4a43b
ability_rending_slash	511e8bcac3e9c25c034a15efd171143a7014d1f42c1ef95037c94781d17a6701
ability_sap_arrow	e80bd18c07707f9abaa9538898db52309e337ee22c51a73ac7c4e3085dd0b0e6
ability_serrated_edge	7f83e5100523d59e224f3782aeb2c5812695b5d5f9954064ffe5ea26b290c914
ability_shadowstep	d5033073e3077a61ba9ffc9664b93ea187b6b36cd44b1b7ebec2190102509ddb
ability_shield_bash	cc7454f9a18abea7f076fe99e79c1b69f241e5a72e030c14939e31f53b6ed16b
ability_slash	8a8ceeddc44a1feef8c93ffe63f78dd3499e31116625096445bbcb754897a1e9
ability_smite	ac2d9e515ffa86eb70f62b5c0772662f85646b59de58a527d071a36de8d79d22
ability_sniff_out	c4e3715413a47b08240a5302acdc5357cdf7a1642a6f688d7a0fdf8317a5bf00
ability_spiked_shield	65302b41d5c91c7e3f0a990f538585db599823526e0a8dd4375142a446e83026
ability_stab	704b94dc9b8a8dc06046f008227c4495f648d902f5882a669935bee04a9cfe21
ability_stargaze	00020dbe6c8925f400b6db0f6d7e12989c12d312c7a6bcdde3fe52c2aa45b48c
ability_steal	22724abe164ca3091f58b1af0fdf8b9c9c8d37aeb1c92435181e5661be089385
ability_stoneskin_potion	f5fc4ddefa20dff3476580087055a0254c5cd3ad6bdfa7ca29b47b8a961dfd9d
ability_sunburst	b84a922d2c69ab830e9013dc98591293c4630302629e41f3e9d458ba371a4d4d
ability_sunder_armor	0eb4a7cedec15910cf42cea0e17fad78918ade4dc9820af074e087457cfedf04
ability_thorn_mail	8eb719f70e9efd1a0af3f70e0aef9bdd2172b780306475c1c95a0cc3af05f2ad
ability_tithe	31dec065a76402ca6d09f041e98203a8a8d4c4be27128f7c1481fee748515a07
ability_venom_arrow	25affb797dba4d978c0b8468bdef12b60286654abcab8c7f31d28fff9d24e78c
ability_venom_fangs	0ffa7a2293d08abce4a6c16e633a63ec6c4a226192f623cb9756fb481de03d20
bg_desert	f8b13f087d7b21502b92fc639c4006c43f76c69f3bbf74f9e69417c6b3c2a650
bg_dungeon	c9d1d8b8b0a772a012752da5462665f5e3fc8d5e421646d5bb754c949daff84f
bg_forest	72a0b9845649d567e60ae6da5febf38212cbe539e6a9485dc7b7753c1c754984
bg_game_mode_campaign	defba2941e0670c8ff744ac53a0a46774d50ba405173e73c8428538d4ab7c9a8
bg_game_mode_explore	b7718a189b62334ed59571fb23d8aeece413bf03a6d90a47044ac5070b93b8f6
bg_game_mode_labyrinth	1bd79bd527bc2126d4027fd491f8c00ab07afef6f1b589df004258ef46fea80b
bg_game_mode_spires	b94de9182c82220220214d2df39b9f369e8274ebb105cec2f6e08cb040ccb46f
bg_homestead	f2dc259e22bd8e4c3feb4b7bc15fd2e30a1b1b69988a462b1e082af44cef8944
bg_homestead_agility_training	3c39ac7a9a0f87c4e3ce308f2a4471e266aeca27ee96dedade4b72b16ea31492
bg_homestead_alchemy_lab	c15f17703f7e8e43f43ab156eb7eb172ff41468c6e15b0c733a39927c3f69003
bg_homestead_blacksmith_forge	8a9d43f3f9e796d2c86e4b95f2a402814256425fae64bf6f247667a03cf315aa
bg_homestead_chicken_coop	a03e6ca38cbc10e095fda226a78240e1f01b6ebe665e3d2fd99d7daeb98da9b4
bg_homestead_crystal_garden	561ae524e9c8f0f5de7c58f4683d4e8e504bab643e5717346e2ba3cfaa836a30
bg_homestead_culinary_arts	0d32d1e1b62588ea0d9b89b185c0c983ff90ae50b2361260cb92a0dcd63312df
bg_homestead_herb_garden	5c817ff2163718321f60db8479206877443ce37903a2c5de4d356cf1f69d7f02
bg_homestead_hunter_lodge	a85926cfbecc2e40c217d835354ec0fbc3ce427b3c3731cc14a53f8bf8437a01
bg_homestead_moonlit_sanctum	fb30a40f02906a7d7c391a68cd99dacf3db45fafd6bc35e03a7d92d2c8e31f7f
bg_homestead_pasture	fe8265376f9a2f9cc18c33ccdd37d18186f227b423479febf59b6619369e6bd0
bg_homestead_runesmith_workshop	30a22d9e8bf3b030946f77c698025d877e712f69de8d023cf85b5154a27cfd73
bg_homestead_wheat_field	5a929c8c57998c5190631407c90fc13d97774a6a5958dcc01d035bbb638799aa
bg_homestead_wishing_well	be5dd256f20b0ec4d17b0cd0f9cd2224380564e3758cb3e5af82e73dbd971a74
bg_homestead_wool_tailoring	216315c2756014105b06a4cbc1b47e2a09bc874e297dc429b82a235a7cb08380
bg_spire_aureate_choir	413b5e93fa53319c7d3947e468e0780c4198f8d71403b303494bcb4d95452f93
bg_spire_cinder_spire	6459a00d5a513217772b13c65b672cad67db5e879a47269e571d13d51b00aaa5
bg_spire_iron_vein	9faaf013551cc6c314a6c0f4a70cee15a4f1e55a16dcf6b9a7510532397b4b9b
bg_spire_rime_vault	a02d86971711a4b45e9cb7ee30e36d19e8809bb97142bc3603669d79975ca3f6
bg_spire_scar_gallery	48a9b38eda14f1ac13f981961484db8fc594331b4201afb9246f237df1b646e2
bg_spire_serpent_hollow	35a6829a8ee8f6a94b36bfea8ccea7ea867c2f7fff1f1000ca9b84717dc03be6
bg_spire_storm_anvil	a860484ed3764e7c7cceb49a79b58272a1bbee7e15b1e5fa797d5f9bd32413a5
bg_tundra	e2f662f95b7294ae3158624c76aa367039db4d798fedede99de419e5f64ac664
companion_bear_card	d2a34249bb0540969b5e7208284caedd2fc2458c34ea2c8efb6140a2c956cf8f
companion_fox_card	dea01e11dc33511e2fdf073f4fe9527310fbe45b2efd0495db742765d4501fc3
companion_frost_whelp_card	146cb1e06cf57df5f78d06ad2d4c76181323b945d63757a5dca29e6e3dfd012e
companion_golden_retriever_card	a67466af4d9e5afe5ae797509aa43bf2087c800dad91b2cf1b709089fbdf07ed
companion_library_owl_card	86ea65d2687d9500c8169c5abbffcb4cbdbd2b91d54cabc4abce7981a7f2b374
companion_lizard_scout_card	aa96b6aa98e0da334d69ff9681cc1e8b602c8f05140431d81f4d96ded949d427
companion_mana_moth_card	9075997b9559c465280996733c84d30e5a85126ba9c9ceaf76cc93f4c340e2f7
companion_panther_card	cb93d29e482d6c61331062334c237d2c990bacda15f8188e1b23797c680c62d8
companion_phoenix_card	3403dece22de762bd5796b040cb0bc88ea98d3631a2e4bb8d6b5ef94e65ce6d1
companion_pixie_card	53f7c4322036c7b338e6a95f71d265b63331dfa8dcc22bd1ea876d6d93bbd87b
companion_risen_skeleton_card	7c7b28b9542dc57962d50f621171e08fac1557f5f6ef5adbcdda3fae6a1cc076
companion_shield_scarab_card	f7b4730e2566756e7918143df8bb52731cbc7a1f34a92c938d76cd859c844daa
companion_wolf_card	714c62e30e215cfe1334f6fe579aec16920a17dddd0b36c11149b656cff582a7
encounter_destination_alchemist_shop	a2917b8b7a1d5097188a5cc64bfd6f64a2a9bd6247c6367d14c618b612fcecb2
encounter_destination_campfire	a515495580ee34e32bb5c0277bc4716d145852f54a061946fe2d745b3c83558b
encounter_destination_corruption_altar	6a7bd805c016fe4b978c02373ec2481754a3ef3eb8163892167864f3a29639e2
encounter_destination_merchant_shop	3d4385664f6904ad420d0d04d86858545d4fc27dcfaf428143fa0e9a458b53fc
encounter_mystery_amethyst_geode	5e9191e6f434c5837eeedc302a2b07a8a67a4d0bbc71d8b4aa546b8baf72a6a4
encounter_mystery_bioluminescent_mushrooms	64c4bfb796149dc478ce9b174a74329b425d644035f155d89ee3417bb6f8ba45
encounter_mystery_circle_of_glowing_mushrooms	81732437dd7fdbc6de2560738ff3296e2741cc784fb38fbbb163e2d7f3cc1c7f
encounter_mystery_dusty_shelves_in_tower	ff3814332b034ca57a7d4868f0b39777a2c77d721e9953cc400b5a1c8c800a60
encounter_mystery_field_of_glowing_mana_berries	23bd367af3c3932a9a33f575ad483100d74310e9017b85568964ea6942520b57
encounter_mystery_gold_coins_among_bones	d69c24539eaec04770e371e5c120a49a26b3f1b49bfcf9f299dfb58e6f6f8f97
encounter_mystery_leather_book_floats	45b0348a5d5cbc34e4bd4571477647e476c524e6d9669adb3adc275340c0715e
encounter_mystery_leather_bundle_between_roots	595a4d0e994bb713643ba0b7db3c09f931f8f6be292867a69dbe0eef3e520d80
encounter_mystery_narrow_pass_through_peaks	504711c54a12eb1caf240de0ef8187c58784bfe8431280f6a29145435f532c4c
encounter_mystery_oak_tree_with_face	ac2ffffae91d62df944c1421dfa8e4858094f17e6c64136b68fb805944cd167f
encounter_mystery_pond_reflects_gnarled_trees	991556e70b4a628c753faf5beb020527ae66d66599147491fdc8967c40994d32
encounter_mystery_pool_of_water_steams	ea37a9dbff1458323d17556409820a83e0f567bdef2da39c521ee489c3996def
encounter_mystery_recruit_companions	cbf9ce7e8c33f082847b2386883d1bd278e5aa8758d4a516bd08891bd8cc5671
encounter_mystery_recruit_heroes	ecc4c06bdca415eb4a5f92b3a748730dcf167c68102d76d93a4aa0eb8a1262c5
encounter_mystery_smoldering_crater	38dbb588ccea0dbe49cbc2c7f24a64aa0d8a29345278fb5b4950a93e848cfdd2
encounter_mystery_sunlight_breaks_canopy	63c7a8333eebcdd49b06d1e6bf5475a240683da03b3b381a06d931aabd3dd4aa
encounter_mystery_vines_carpet_mosaic_floors	c214fca3f1ce2851c8a1885656081f4693c03937939ae70c6a3355d88953b3a0
encounter_mystery_weathered_stone_altar	97faeca32c3ce113c4184c6cb13ff7b2e379f85b3f82dd56505d0de945920ceb
enemy_fire_elemental_card	e7c45764d006af17e3fb0481411191b3e45076b4b223b85db77b5dd5c85ab520
enemy_frost_elemental_card	16578ecc3c5d6b3c87cc39637388279c2b3c7afdd9eb573ba5e5b4168a5e25da
enemy_goblin_card	d137bef9b7ec9540b5bee37ad1267bea2d1f691f4ce59a253a2b38f5592ba301
enemy_living_armor_card	dbe63d21941bb526e0bc7cd015b941301814daf6a7923f30ddaa7df26c21d5d3
enemy_mimic_card	5fb6eab60f8cc08a5243bac6ce098b1ce8f9672765f3e815b8fbcd6400724c32
enemy_mud_elemental_card	08558c2336901bba4a9e69d9a0a5d59fc7676ad0167cb829197bb21c111a341f
enemy_necromancer_card	7f0213437e56ef81f7c1263c2d2658b5560c943e2a23643c819a6944a9b7b8ff
enemy_plague_doctor_card	9931c3cef9b0f796fbed50f1d79c3dc50c1860d69dda41b63e32b312f6875b31
enemy_skeleton_card	6677adebcd34328866f38e1bce2b1f72c18107c5efa78b975b084831c702e27a
enemy_slime_card	c560caddc1813172dd04d373d51f1f7346c63eef5b60800d626652cbf37065ae
enemy_the_blight_treant_card	bbaf7cc719884a158d0c0efd465fa6573d3d6f1c57afc63c26b3630587f58906
enemy_the_forge_golem_card	f42263a0d29b07b523740ef72d759d39777aff6d4cdee12b2c2602360e2ae065
enemy_the_frostwarden_card	6628aa819dc680dfc51b941767ba50d19b893ade47174b04d3f1aafb3a58cada
enemy_the_iron_bear_card	1ee0799ae732fed28b1feef61bba07abf7aa8ad2ebc8e0706df4023ff755fd5b
enemy_will_o_wisp_card	ad68dfb8a5b1f8a62776a9c967ca61d608d90147ba7579d84067579f64af4398
hero_knight_card	21567133c0271ac9bc84796cc28e4a761c4ab950993f5bf4dc2e4e7ee8549cab
hero_ranger_card	9f25e46fe5b8395a5f8dc7ad72767875a21a93aeba8a9778ba1c76fd22b5ad8a
hero_rogue_card	0da5fd5eaf3e2735c216ce64478c5965a66b76f301a875396c1f9ecb60d8d014
hero_warlock_card	579e1aeacd853088ddf12e5190e3e00812940c7645a4ad0ef519511d4d48c27e
hero_wizard_card	9d6ea667a4c9cfcfeb137503d189b07b30aab012178dd9518b0a11612b618cbf
item_bone_charm	4744e45f06aa84d3c4b2aa927c1b2ecfca8c1a9fa14a48bb4196557c5ab84a58
item_brass_censer	44f42fd2c6ca5fcfdb4e43fdb97dc72d3fffb6ff4dc26f32f1653c0405c00d36
item_companions_collar	d036c13990d163be9620ed210bd0cc023efc78959f4adaa00d456ff3e7da7b71
item_crossbow_astral	addc1df7cf7b5209c9d29ad694b5e09272627873b52d38b852bcc06dd53cb834
item_crossbow_basic	3afb59cf958cfad5f42bd54d697c986c25c8b8daa16ca2c6b0740a845f71e5b2
item_cutpurse_knife	a11042bf12363fa3370c04980cdf0fcc0381cea5ea80069c5eeeb61c935b9d53
item_dagger_astral	b9ecdbb45d18ac1d7762f24550daae9c5bc3060c01f5572e5f0c611ad7ebcc5d
item_dagger_basic	57f6092ca7aedc71c46e36ca8892dc39299e7591eea03dc1c66b8bb211b3c786
item_double_axe_astral	58646945363b64a819a8a056daf5f05bbd38f0a4febaa9fdef85fd37de7324c7
item_double_axe_basic	a337233b6ea7e4bab251e2327cb9eb7f36f0cff3cf51f2e9fe0819db1771229e
item_emerald_amulet_astral	3168d554c57bcb6477c941806a915f48ef446786b8065be1b78f5348b3393b0a
item_emerald_amulet_basic	d303f6b36307e909393c0efb3196ac036962e5c34de477da79911cf6c724fb7e
item_emerald_ring_astral	97012b1a117cd21dd6647335abe42378d4ec47ccf1c01d87bbde4ffba4f417f6
item_emerald_ring_basic	5bbbd38a673d2a4e51c322fb534089c5f447dfb9556d21a28b250fb01edd231f
item_flail_astral	7f85b73bce3def8cddecf1d50a6b05a68538e5fb7145053de5d1389cf13087fc
item_flail_basic	423efdab9bb88b297333a9f4c9878cafa0d8e3bde0cc2976aebb7a3cd6b6df48
item_frozen_pocketwatch	aac668a2051ac27f5a0954997f3cef52f3e91cb1af7f94624e50f8f6885a0b48
item_greatsword_astral	4f939ba4cc2d8d597fb0cb73c656d9b332c1c1c0e03fc5b4936dd62b871923e5
item_greatsword_basic	c37b2dd11b1a2360af70cc9419b5e64d7a50988d49677d103dac323c6ed2801b
item_groves_favor	c9704d87557e1c558050b1f2fd3775547cf49f81f13e304f28245d8e1c393e7c
item_hatchet_astral	72aa7e5ae6d2c6e342047f2711f1c0176f6fedacbd5f4fb88d61a316403b9840
item_hatchet_basic	4f90bc28a0dd3a947229da0e7dfdfa6a770df507d70f789d740c99c039becf90
item_icy_heart	c8773fef569236543642c45f9f4bbe0654f20df4a777d53266f0a3e43ea5e0de
item_ironwood_buckler	6f43c11058276900138cb388b187dbff722d72bcae3f11b8d4885e02f4999a88
item_kite_shield_astral	13a23dc0eefb82ce6e8935b599999dfd60c7f8a9531795a16ff768f9ced153ab
item_kite_shield_basic	f0aba0d87ee9bf3f8e827af23ab0f9798f491fae47d155f6941b80b07586b338
item_leather_armor_astral	0da83735cd9acf76e81d575870ec3e9b31c1443a9a32bdc396e164445b1a2c70
item_leather_armor_basic	3532fbdd8c41c5ef0f0b4b47ac48ad7630159a45cd7a4afe7e6acb713c47c987
item_longbow_astral	9c31749ea90ef113839f968ce71edacb6b79a4c5006b0e6b67fc6dad40d2b042
item_longbow_basic	36dada6a8ea3a67c1578e188efdd570833613bffdc954e5423817ab3928e65cd
item_longsword_astral	01584296e41eef7172275267d1d62a83d6287a7bf345e7777e93bf0f58d2face
item_longsword_basic	0a7cb1dd6513f7ae063a0175638facc54102f43b4826538acdf75f9eb638803f
item_lucky_clover	b693500d215b012f93c0e357ef9f74084ba655d2350e205e746b53babbe3bc27
item_mace_astral	2af1c8443c9fce266bf0e4bc77ca22459bdab6e95425693919802751f0330243
item_mace_basic	203529f8ee8383e2c9f2986e39ba8e149c46fafcc82ca3b1941c9cbb6c74c26f
item_maul_astral	d7a6a543528dc61934de1307e34edb406d125204ca4af8f8190b0eaea57cfe2b
item_maul_basic	fd89c1d0dff5901f3ed3368973593553ac41764c53f2901a2283aa7ce45521b2
item_merchants_favor	f6b674e5acc691b3021fb8567c3e9f40df4d16d2d0b83baeaa99ebbdb06e516a
item_meteorite	17b1ed8abc0c183350bc8bc24d7a9cb0dc35f7230f2fdfe6f290fe7938b384b3
item_mortar_and_pestle	ebbf36a35824136510db600660cedc3f00761bb0f8f047a03f4c1e830a227e1e
item_obsidian_hammer	9a2f9583bec09f43bfec76e1b48b6bbc049a8768971ccdd67c53ade14e334009
item_parasitic_bloom	bb96d54d229a775c885cd0378b88375bfb40606d0a6b08e29e047ea58484e368
item_plague_doctors_mask	d3c01be73b7cabc144ba814f45b794905d79aca960a0cb9c6107fd000965aef2
item_plate_armor_astral	a606a4eab0e25a59dfd15dacb16092a4460558a66cf67e5df561cd7ac015e1fd
item_plate_armor_basic	fdca63055dca269906b1de0749ac01f26369974f9889244abdea84dc559686b7
item_recurve_bow_astral	4d81876822129edef9cd9bdc2da78588d44ffc1e47fc846f42f0d51a772f8124
item_recurve_bow_basic	2add7289911df702a52698dc61f3fb465441bbf1333de12d3bd63701d0b7b28a
item_resonant_chimes	e4607d70757b6a67cd4478a359d4fa41818b45f3de4f95d69f2a24a3454dec69
item_ruby_amulet_astral	1dac90d072a74eb06f130dca44db01416e7bff42c38b00f688890384ebbe9aa2
item_ruby_amulet_basic	5e506b381c8e6dc208318b777584353e934528a15848014eef59c6cac8a603ae
item_ruby_ring_astral	81c7c26138d1ff0e49777c707c647dbc84d6e590e12c4362b1d68bba5ace4e77
item_ruby_ring_basic	0ab4937d3488d5d7f3637315997c77c0186801a0f012ca949e0581859746d74c
item_runic_quill	b1e393a65657c74701c6b50e545af7f4b60a3e293cc223485d2ae444f28714bb
item_sapphire_amulet_astral	553b1edea4d28c3263d21fe49f23529d5ee23b61f06ed178e7868ee0647727bc
item_sapphire_amulet_basic	849977d3acced85d60bf0d08bd3160277e11597571318995d80d17412a6630b5
item_sapphire_ring_astral	cc5540e2d34b7413d788738674cfe0f07128494288f07c4cb6fce0500083d2ef
item_sapphire_ring_basic	77f49e847488316fc437d52f8bb065f2249642b8fc900e3444d5d0083204846f
item_shortbow_astral	875c16fb090e68e0e82f1286adf8d1521683ce1fc8a3526ea44d7f20a4429316
item_shortbow_basic	d12365d090cccdc9b0532a6ff7ed32207659482228c2e842cfd7f10b23b8bc65
item_shortsword_astral	f96b8ee5f7f4867710a30b856e99670026e21b9d64fd37387583e9acfe02b1c8
item_shortsword_basic	698b37345c3c9147f0aaa836038220f5e08f4fff06c62b16160895736c984a4b
item_sin_eaters_lantern	538f1655a868a5feea6239637a2aa56726b1dafd5759bef2af4fdd18ee06fdb4
item_smugglers_map	d2609fd20ad466ce5cc053863e7661c984f6abed1a48ded93ed81b011f1726b8
item_spellbook_astral	390486a3e9e4da8bae3835fc942798d413e4a1bdcd954eebb2fb5b7df800abcf
item_spellbook_basic	79d79ab488551124188d93cb57d02bb140b7fdb94e4cd457097f6e7fd118a934
item_staff_astral	6a75ed7169ae146ca59b78431bb0aa71b2cc416211b7e9253087aaec0961d637
item_staff_basic	e798013ecd0ac9316665692842d574743ca5c50d4551fa07b0ae9ecabfd299b0
item_sundering_charm	41dfb2341753c7b7b717b53b9c84341750cdee5f8652c161e8850ea73cf3fb8f
item_tattered_pages	bfa647a1829fda8b635b125b808dc38fe3b09644102c66f6dd09e0e8a7d45ef3
item_thunderstone	ab45285cbfd2dc82bca712c11d3dd6b0b0dee56ae3c9627259a25136103eb414
item_topaz_amulet_astral	07c03e5e5ee61147a9ae3c527c3389162772ad80679ee4ae136f9b27deb44115
item_topaz_amulet_basic	4db7241d7ff5b7a4f4f5632da64f0bf79bedd7f57b8de8d4d1c8afdc742019d4
item_topaz_ring_astral	fa17f7ba7193adf362dfc5accf9866a6f2316b67d97bdbbad833ce3bf77f5966
item_topaz_ring_basic	e9f29b6833d058e3065dad154507ec69a3f02851429a187c5858ca404db9db0c
item_vanguards_crest	d8177e4d81702be6f6ca5ed4082d0555124927b8cda01e0de858d9b4b74f98ec
item_wand_astral	807983614d0497df2d868dc07cac64faebda033caf6b5340bfeb457f06f23582
item_wand_basic	024c3e6966606fc9f2cc483ced0c0b869e3a8c27ebe3555bab790d8be07c1a60
item_wishing_well_coin	7376ffd787bd3ca36e9a91a10f166af8723800d34976a60fd401fc1370d9185d
resource_homestead_crystal	c06b8b59bfda0b3c3bf660b70671d51d5b52132fd534b97d03e39c3ef1d2ac42
resource_homestead_food	8db2cb5a59ba3333d51d9203a6b0c510514e993c94be5edd58500a6bb91d474f
resource_homestead_gold	aa9519779ccf0438ed2f592ee411dd4d0e6801a5e684a6e811edfaa4da3738b6
resource_homestead_herbs	67dccd309e0e4acbcb434454344db4c960fee14e2d26a6e8397697ecca0334aa
resource_homestead_hide	3c88e54baf277ed314b5cb08c0eb532379a92dcd60a5d51eac362bb7388cc596
resource_homestead_iron	0bfdeee5804c38680333a001f867ded291aab36c6c35e61e5e11573c8792e0d6
resource_homestead_stone	7746b68e2a3f8bfa333df643ca54ee388ab2eeadec60ea84876d8f22616cbb1d
resource_homestead_wood	b38ac8cfaefea5cd811d675831c168a63e32778c1306c5a81efd3393f18768ff
slot_accessory	e1edd02fb262c2b8341a67568a9290397fb9796ba5261b5d4d9f112dffc54b0e
slot_armor	095d2aeddd805b3f0b2a44c85c613180a86f8293e7ad686f84574b03626a4ebb
slot_trinket	c8e419a1217af4d993166559fa8b54f03749e0620115fa3e92844d8556bf1a25
slot_weapon	a7cddf0008ddccec681fd93fb23f96cd3d639d6422c3b949468183d52dcfa224
