# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
bg_forest	d7cbad2e089daafa26087efc86e7bfb89e74acaab6bd3d351cbcffb1d749d67b
bg_game_mode_campaign	78eb60318271108501420e920e48c4a2b58b17518225a086b321fbf2eb0b596b
bg_game_mode_explore	e57a7d2d9da1747058d084adbd6e2030717d709eaa440b43437c38153428bea1
bg_game_mode_labyrinth	0feb0604820c2c0e5b742aea00ecbdc674c7714239c641dc837fca5b39bd8579
bg_game_mode_spires	79759fb74d12322200e2e8fbf3983850830d5776d0672377361559e9f2356591
bg_homestead	685b7a3b9c19de65eeab6ecbd48618b0cdbed1df14b4c1f047cdf1eb3925ca31
bg_homestead_agility_training	1d11517ec9d023475f81202147f992fd689cd8e4c4c2dab878ee025b7d0a8a56
bg_homestead_alchemy_lab	a3a98e4a9806728c9e30200b5b9bdcdc16213696719d3b503845ca2614d14031
bg_homestead_blacksmith_forge	6c720e8ffbb61e4bf08f327a07aa1f8c8c67e9bdbc07a72049929c16e3a42872
bg_homestead_chicken_coop	3cfe2be11ffa93634d0925bc9f8f1b1987346e13da824beb7e7677ec577437b3
bg_homestead_crystal_garden	4c3cc1c0d0953d6a3976ce62b4b9c1d5c2ff74558cf509ee7e2921b41ce0f5b7
bg_homestead_culinary_arts	7b7e6e347453591c10340f9932cdb9022cde7cde118461b2131d2f4c945492b9
bg_homestead_herb_garden	abcb39d2250d30bac06e1dee086fcd7c1d06d216ac8205120c15aa78e91fe694
bg_homestead_hunter_lodge	762793564bb3c499b792acf30f1dcb9a0c6962ae481904a6f9fbca2a1fa4261d
bg_homestead_moonlit_sanctum	2bc6a97d029623ee29a7008f6b58e290522459511713cd85a6ca88d5773072ad
bg_homestead_pasture	c0b6378126f3d56c638c75db2c889c2f349ad9019d3e39c9e7f8868e821d42c1
bg_homestead_runesmith_workshop	6f0dcbf83df607a371fdfba5452a33cba61104c86e77da49350b1eb9deb8bb7a
bg_homestead_wheat_field	219f1a7c537cb8a7c084afce087423870fc6c3b6b2ac8bd869fd6a3e889d2d9e
bg_homestead_wishing_well	5001159b5c58be94843e96140ad6f811da1f3f083cdd7de3e4ee866f2c7f0f35
bg_homestead_wool_tailoring	96e69c0101d120c069e7e32038a3dea46a526bce980c3925c6c3f16b8fbd5445
bg_spire_aureate_choir	b0ab4fb587590eb5589f66a5f1821f7c6472fe8f599cb23ecfe4de08f0de2afb
bg_spire_cinder_spire	bac36fb708cfa1aa2bf4b17ed99484227a6f9754c2a278b491d84df8c9659263
bg_spire_iron_vein	dcf84c4aa3feb0598e781d09e147b036b55ce505b0b978ff932ed025cb238937
bg_spire_rime_vault	dd1eea9abcfee1c88c004072472bd09ed292774eac256393c414a44c7fbd3f84
bg_spire_scar_gallery	871edccff3a7ab13b5d77039975144aa17d27c343c81e8749a5f4c234b193d35
bg_spire_serpent_hollow	a74d9c0dcbe04d8ba6cb12b21dfbe7beb183b2ad257a38ca1d2b4ddc6ad4e45e
bg_spire_storm_anvil	a3f8e9b7468d4fda2ef059781823ab794abb8e14e0f97ac65cada895f5b5a256
bg_tundra	338975f38da8f93774b6a82a5ec6d84e4ca11c20b5fb36da59547a024cbd92f0
companion_bear_card	1f3ffb575630a6270c35b7a5438b94199f1192a4e6a0379d32241bb0b68c5aca
companion_frost_whelp_card	047c6ea19ee56e6a8a55a7d93259dc80cdf09a520e3b2e83a95bbd0ccbc7d905
companion_golden_retriever_card	541195e3b951538b6fae76d1404241e36d42dfcbc5042ba805a3330f43dd15a3
companion_library_owl_card	3fff4aabb5e22ff3109c58f6132117af6e345f635649542aa2f3267ce53b736a
companion_lizard_scout_card	bb95064717023378b0fbd27cc5ae681dcb39c85333b03218fe93f9e5245e0d86
companion_mana_moth_card	478bb948cc8aa848e4c023612857d057a2857ac18e9bfddba32b8e00b21a5af4
companion_panther_card	294ad5cd4683255548b7a5e7b0e24755a5818637c8ad12e172d41b09ecc0bcf3
companion_phoenix_card	ac5f3839fe1076ca2286e2741572bc09f1778143e9e8778e37accca2a8073b4c
companion_pixie_card	1725934e8dd8d1c9c9924fcc965c7c2995f5f351fd2c369cab9f9f13243948e5
companion_risen_skeleton_card	5ee628c8a162ac5dd5eb54ee9abfcdb72e86e128bd01ad64e2fbc3957321c881
companion_shield_scarab_card	d9767ffe475d6702ad445bfe8432951c80e364a9cc20bf0e815214d2334b5b61
companion_wolf_card	6e08f380fb5b5db71f0de51d80704f3ca18a2e324a22db36b9bfffc5b7caeadf
encounter_destination_alchemist_shop	10b547511e5f5a9e23b9df58bb25f2e6f3a1bd77f0266088b83d2a957ae546d0
encounter_destination_campfire	94bfe275c8d2b20efc7065cf59419a375064ed962bd233ffcfef996b269c97b3
encounter_destination_corruption_altar	c27d4de35a9d37d84dcdf88656a7889cc24c59ec674f5b7fc5387ca33219816e
encounter_destination_merchant_shop	a3830919ff44a2a936e0197a675aa843fec797d7d7c402319af19fc186b0ff1a
encounter_mystery_amethyst_geode	19add19f4d6e1d80a69cde7c011d04a2fd4f6d2b414981e18bb208585d6b282e
encounter_mystery_bioluminescent_mushrooms	821f642a38c5db5e7f9616406aa1217f7c9aa01bfc14a6526403a0b59517df89
encounter_mystery_circle_of_glowing_mushrooms	c0bcdc3ce2da7f0dde77f4e264febe6e1def915018345b845f37543827a4a52f
encounter_mystery_dusty_shelves_in_tower	d891c722a931cc61f86734356c8861507854d6c54e7e4f1a16a561eb45fdaf2a
encounter_mystery_field_of_glowing_mana_berries	b53143fd9b424a54c8e76d1df0c6e5296a4cb253717309c84c00c41befbdb23a
encounter_mystery_gold_coins_among_bones	6f92b2aee7886ba6d357dc5a278fdc398d8144d6e48ec12272a1651742f5a6ba
encounter_mystery_leather_book_floats	8831a16bbd6bc499ff0d59205e9b5a4420d5a7e6d4b57efaaf3384cc3f56880f
encounter_mystery_leather_bundle_between_roots	fab55cddba2737b735bef68a2904924fd69fd6495c4d2213bf253be8d179dd73
encounter_mystery_narrow_pass_through_peaks	125b223f681e6e9bc342b515cec2c66dd8e87992f8295ed18e0250cd42de5e5f
encounter_mystery_oak_tree_with_face	2c101e153ada6dec5f7bedd97227aeed18658ff6705506d39d31a09b3dee3b9d
encounter_mystery_pond_reflects_gnarled_trees	76e5cb96354417bd77573a081bfbaec7d473524bcf502091c7ea5bbc58f58e54
encounter_mystery_pool_of_water_steams	0ea23b094f22af32075c2865b7899fe8dd1f07a7f85bf3de4b0bd3d4e33f9ee9
encounter_mystery_recruit_companions	0e75a4a04fe4830f4b87dc6cad23e9490f34f540454eca0988caaa47fd91b27c
encounter_mystery_recruit_heroes	22979a12d3fc6ef261027855b4cdf520a32124270cec451e6f1cab9d446b716a
encounter_mystery_smoldering_crater	d3fcb70f69f34c3f17fef0411ebf654a7ff480729400b648d0a712f87fd32057
encounter_mystery_sunlight_breaks_canopy	40097b23859327fedbd7ae1f6aedea5c7506562b27b0f083ca0a1afbc1dee8b4
encounter_mystery_vines_carpet_mosaic_floors	69f819652a46597fa7d77a99d1ebdd064332dbbdeff626a62a5cc91fb5439428
encounter_mystery_weathered_stone_altar	5ccba3403977abc30136bf6ba3e440a01ec36b027d9953d7b489fac841e40e32
enemy_fire_elemental_card	91c5382a1878e8ab55953bba4a82666d7f3ce032c1367c66d5562d1c0bbce42d
enemy_frost_elemental_card	acb964449d666b7eb2b309e6c51247a7b04c69738e90b938a51f8985b6f2994d
enemy_goblin_card	f96c2b18d7ca9b25ed32f9893eed4dc1cfd1db5fedc36bebeb915c54e583207b
enemy_living_armor_card	08e5a0d447f0051e9f9008a9e4550bee6039bb38b1f5d92cbdad3d110a13dde5
enemy_mimic_card	73ecc65a9a1c0c026f4d249391b0c840500c8255305b5826ddd7bbc27387d609
enemy_mud_elemental_card	6701d0a1602a29aff7e3790dce4a186fdd651491bc7e6a070e71b005adeadfed
enemy_necromancer_card	a9709e8e126526c23009cef69c73c69d8dbae2b28a5b352ae490d720f3130d0f
enemy_plague_doctor_card	fee14a411eaa1dfba9a91268a56cfff220df959297a07fb3365fe0cbde3171a5
enemy_skeleton_card	51eb401fe3e0dbe091f6ef06f8adb0fbbb9e8573590d2804caca3f9b6f5f1c28
enemy_slime_card	0050ccab23df7114edcdd4b4901d108f4fd84dd0343e8120c7e8135395216dcb
enemy_the_blight_treant_card	eee459e6ffe5f31e72faf61cb9b920b70bdef75d34e5626c2ec2c37e2f27e6a1
enemy_the_forge_golem_card	0fff32a69ee4afa1efb2ea4c634b11ed423d0e944aa4c76a05f45379f3e6a3d2
enemy_the_frostwarden_card	2beacbbacc4ee51724eebb2644f9af1ba44139063edc870edc87dd9bf3456fde
enemy_the_iron_bear_card	10979a2a2f93ec63e580a0669a00482a9874b80e4ff6933240d6cbae27ba7a18
enemy_will_o_wisp_card	7a83b67f82fd6cdc2c33077ac11b7f2a9ab661d22593bef7119d3607a89b3c99
hero_knight_card	8e36fc32d69e995f8a5cc51352967b03208cefb8329647fd4439277bce9e259a
hero_ranger_card	bf6a301d1d27d55d28d6baf31c80b82abf9807107d0164cf8071a45cb0450380
hero_rogue_card	59afc6ed2eb37c4198bfa94a2e17269e55bc4832440f8cadd6142d7e03aeaae3
hero_warlock_card	aacccae8bf07555112e4a8ecea4a6ae4c2b4db41e9d0bdf06d1853c1b49c3bbe
hero_wizard_card	df04fa9b339d4b9668349800f0fd113da846c0eb2acc7f12fa309733b5e5ce8c
item_crossbow_astral	f0874c08396e5efcff596b013103d31178dd6c9d6a6fe73632e0e293a407bc25
item_crossbow_basic	fbeece3564e86470d4da0f88adddfd33174e3e909a5166c9ebfb1b513327b2f7
item_dagger_astral	0917be72d7b6d27930e91c0e6def6cd3ca34f4c543330e00ddfc3a11a3dbb326
item_dagger_basic	dbf686cd7bd986c9b94dd16c2108e1ddc94b34b1e7ff6a7c78392cc55125ed6a
item_double_axe_astral	dfe5c61bf60420f71b4b281bdc86c3eeef1061cc8dd9f0ba4f02afab394d5a21
item_double_axe_basic	40ad0a0e175cc93377eb0039f3288ed74defe5e7d7ea357293b54479410bb0e8
item_emerald_amulet_astral	83a1acc3c6bffd47614e09079dfe972a740f65ff1d76d98150d6c24cb6b254a7
item_emerald_amulet_basic	dc7192e6edb69422a66f276095f19cdf745ef072b12cdc53f8bc74d67cc7b24d
item_emerald_ring_astral	bd44ed00bef8e2f3147fd41612cfd9c3e55e20315b7fbd950867e0ae6e7cb2f1
item_emerald_ring_basic	2283a4d04898a3b40e539caaa43e99366d3ca77a39e10296cc6ab1acddcdb9e1
item_flail_astral	aeb9190a214f471db1873778fb3fb810ad92e7fcd88d90185551ab74cc3b7d4c
item_flail_basic	97f69d51e918e18a281ca20fc37f2c654d16be0652ad14e2879329de0a16b018
item_greatsword_astral	d07081a3bd3932132813bd44542bcce646841c110be51bf851bff280a731950e
item_greatsword_basic	452e5765842e30da3d8fb88d608ac1a6d3735c5f9638b76c2322c75cd6bda397
item_hatchet_astral	6b90fa5a61aa99aa67b851d166c541c0e1d47c7ff57fb0b7c3ce54544974fea2
item_hatchet_basic	2e91e3a91ba198372cff1296e99bdc8c613d51775d59af228ae8c2ab49d244d0
item_kite_shield_astral	9621236325ebf65260a4e9251abfbff95f2b1616b6019f5e3665443951fc9d23
item_kite_shield_basic	79f84e72f981d2d34f5bcff5fb791163cf462272a04b35dcdb6a3e8aeee956d1
item_leather_armor_astral	c6e10ab644107c4cf5dffab4c70792ee5d0d4ab539026f2a0fba9606e40f7993
item_leather_armor_basic	7ec336c3c3f1f1b192e62a6aa6fd87e0eefb3e7b5742d687113acb44d9a30072
item_longbow_astral	7fc1afc3563be51dc1fd867f1373e8cc85c03fa4a390d1fcbac4c4aa9c100437
item_longbow_basic	2995561b35b2e89d980e9b7c90c694fad1a4d0352aae6fd6bc8e1382ef32231a
item_longsword_astral	bdae72711f1c2b57fe28d51876551b202257acb75740f5122579c1163ed6851f
item_longsword_basic	7a5ee24a70dba0af6f0eec224c0f81e027837b904fc99607570b98607bb89ff4
item_mace_astral	3716c2b1c38e981cdc284651d1b3d50368b90db3da5581bd8b33a4099711de27
item_mace_basic	7e2ff8e408e5e55334e42211325a1f1c148df44f37969655ad96adf33a62d289
item_maul_astral	f3f5cd55e65b2a48c1379f5251d72afe1ddaa337adfcfe35dad034c91fad922e
item_maul_basic	181331e627f1367e93f62f00b41fd6e1bbe6adac448a21ac5480ccffe14f2c60
item_plate_armor_astral	a13634f23693b7f52374d936faa2832ee8431a3abca3ee4a454cf5db12aec177
item_plate_armor_basic	c3c8f76f195767bc5ed27f869f6edc2b6249ac11beeff012d2e68cc5227328aa
item_recurve_bow_astral	c5b683d83dd8d833ed49565a52ea003cf2011c927693f83fe2684aef40e2f924
item_recurve_bow_basic	f3507d25915f9d6906ae73f2c0f2186697b545bb5cb6f0e0c83bba0409235486
item_ruby_amulet_astral	952a0dc68b35d25b72fb36e00038b8d63ce3d41ab8f6287e386f131e50587960
item_ruby_amulet_basic	6531ca2d6ef8b83941d1dfb89b235fa432cf59d268c2e74e482c1ba109aa605b
item_ruby_ring_astral	caa2990252f9845c307db696d4098832acc60e4a95fb6d0825fc74b69742cd38
item_ruby_ring_basic	625c5fba26c83d943d1feab67d36f9176218322ef87cd5f393f78de8c88cdc0f
item_sapphire_amulet_astral	64f76f7822ab65342a6c657e021698416b6030bdd22ef2a5d60a631f196d5c75
item_sapphire_amulet_basic	e3c86295cf1f579400e6b890f85812b8f3a7dc6a75bc4b35199a90cd8343dec1
item_sapphire_ring_astral	b5c9a3b2a4347ce7df3e22701e2de47ff346da435b4b55e4890385c81c9f409f
item_sapphire_ring_basic	c2758f1a059fd5dccfd86a80dbb10085ccaa47b917194a21394a54bceed8bbb8
item_shortbow_astral	855d16803e8e07470d77d93562c085a4df3d0a2db86a08671624e5cc80251660
item_shortbow_basic	e1d4222c0cb3da5b7effa6b02a11c7442eb9058612bb27d603f83f42ca0a0489
item_shortsword_astral	5621ac219ba154d4f282068ef55f42c12e556286739e31cd70d7b572ab3d2f9d
item_shortsword_basic	889fbfc47208524b4fafddbaf1b7074e8ba5730bd764c66a1a6a7cab15a94c3e
item_spellbook_astral	bb4ee70e1cd98a7fc79b2bffd00739c81793a47e3d6ea2ca59a1304a5d88745a
item_spellbook_basic	0de78f50eb03b9c8b12f92ab74e23873e912f168aa7b2564c321cf868d23509d
item_staff_astral	4d43380bd2fbeb76a5d0d175fffefe1e1d51b801f583c97fc22d5c86cb9a38a0
item_staff_basic	86b825fcc329f3cabf25d8346010dd9469c07b4748f36ef8b4634369acf86b57
item_topaz_amulet_astral	2241e900be9b336cadee164e3c5e311272dc777e113e5f8a3fc7e2b03dad1ec5
item_topaz_amulet_basic	d71e1b58c35b6b128413f13d31e0359792adf9f32784dc3c33f9e156c979f129
item_topaz_ring_astral	0415cb33e8cbf8a07400e009a6e5fd5f824c3c339f9768587c322d78b2e27299
item_topaz_ring_basic	5fe8da0ea80ad2a45ef3d6a44299ab949a4eba0c710e510603d903dc60a63199
item_wand_astral	1173b00ea30bc02264be2dec5255a16cd849d6c8002b096f45be2cbecfc69a60
item_wand_basic	c687896965e50b8e2f1226b7d5c1d9280fd3c992d17d7db0a5664a9fe561ffc2
resource_homestead_crystal	dfb1f7af4fcd92706414251eb42f8438176d8c3d2dd9dae0829f41856f7957ce
resource_homestead_food	67e6ca7987d8a36310fe31f65517dd11a1b8a1a85b5ec469dbba6c4a02a51607
resource_homestead_gold	95d1b6a3d7bf49cd47bd32e2bfa280c4cbf78b8c58594cc9a180ffa437ef79c9
resource_homestead_herbs	7fcc5a82b8f7c4e85d1227d3183c2e261a873a2427f123ea8b4be0632f2acf45
resource_homestead_hide	80ea4b06d0480b5bd5769f67862feba7deb950c9123fb06793b1a644ca701975
resource_homestead_iron	94640c12450f80f3686f210d5f64316b3e4badb67385537b891dec498ccea341
resource_homestead_stone	44c311bb3596b5599f8147504ffe783e0667a260d7a9992caad66fa686d44e50
resource_homestead_wood	a1b1c237e6a1f6c8b9b2d821765ec839c4dcd01cc83f365cae4aff59894f1fb6
slot_armor	276762a3ae976b600834e31298d6d1cb2e00b6f7f6d32eafb68addecc36d6b74
slot_trinket	3ba64a46ce33a382ff8adc82c692c03a1b0de7caf394ba9813c366b6b7e7010d
slot_weapon	0f15cf0b67419e31c28d8d622ceb08503bd50f2ff1a0f798c1a88cfdead12eb7
