# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_maul	0f72faac9285450fa74e50a021ef4de5e81b0b87af4a38960c1f8d99fbb802c2
ability_meteor	b3d0622e757efb51f26f5a380882fd9be146ffe7f58189bc558ef84efb14d5b3
ability_molten_bulwark	fe513b363ffa1aac69e2e0a60b764b578971ea9a5e6449f98869233b070c80d8
ability_pack_tactics	9660e75b9a096122dd4ae75a63c32546f5ff919b9e6990975c147bb43461e03b
ability_panacea_potion	bd8342bf27ee6ba5895bec4471a596f46eb9d0ff36966c760e4cf6d7477e55ee
ability_phoenix_feather	f437c1b12e7023c761355c139c907b0b0ff5bbb32554b875dbcdb3fa49cc4973
ability_pixie_dust	88df8a8010e6c0c4b3eb08ed4558dea1e4e3b6b8080c071c01c90f6979288664
ability_poison_dagger	7723ff69f774e5332751975936f8148c9618c0858d4a54ca024660798abbddc5
ability_pounce	46b958c3ddd6615afd47ec8f0d9a9a6d8cf48b14f209fefc144c5c2624efe17a
ability_predators_focus	79f5f6ba7656109cc9920cdf397d36f45268053afa6a2138133a098fc5a5d6d6
ability_ray_of_frost	6f3075ae8553d48a8633b83cbf7bdd8a94af4b58966f6bf10b73644c96e8955f
ability_rending_slash	6345aaef7a59f99b3cbf7c858f0124869803ea892f6b7ffa0fca1fb163dfb11e
ability_sap_arrow	d6902d4a3afbad72462f023194a5854986982b03978d5f460905292b2b91e32d
ability_serrated_edge	d69e03458428ea374649cf5b71f99ec76c380ee6b2090188ce78556f3ea74271
ability_shadowstep	8c09769ad3f328c5de3fc2d24ad4cb4f851ca245bb2d99afc9d07c95496f00de
ability_shield_bash	ff152fe508f1b0fdc73a35ed52281e440e682a540562df2ea54da5684a31f064
ability_slash	33faf1647e6c7dfc696a87b4eac416dbc378573db32d5396c55115c6192d2e60
ability_smite	fc1baa21135d47b6762e88fc1697d82863c90cbf68ea72d795c97df1bf95dc0e
ability_sniff_out	2aa0610de8976c7ca82468bb1e2f4d896195b7f0f4fa5fd6691f057f794320b8
ability_spiked_shield	51b3a2e79a9e6631da1472dacd7949b996b78a7f2a2f2e1167275301a4126c97
ability_stab	0b4c67bd34960c97e68455beaedfe1133319ed4f4202ca27cf5fd3e9980fc7c0
ability_stargaze	ae80e1d320c30d6a11b21d775304a469a38ddc28658bf54e55f1523fcb114ff3
ability_steal	71f80d7096650715db8d1093b5683806490f1b5dd1163b0b78e673b3fe99ad84
ability_stoneskin_potion	2832e6c23d7213554f64dc236896a5c2112ae2c6e525a30877036d54a7d137bd
ability_sunburst	7806b7e099a501a5dc39016542b4b9c0e27f543bb06e52e42a7cbe453e55a833
ability_sunder_armor	45770579f0c2a82aba4f6f640bbe87cb50d1cb4cf8fe492f8e660327a965e2c2
ability_thorn_mail	f9876727acbd729d9b9be11a2cdaaf3151f0d67febdda5cae5cb8133998b5b66
ability_tithe	4a070f5e0e69f64eb3505d19e9c235f0a72623252bc211403e8d24834802164c
ability_venom_arrow	dab5f03976e6865b438112d2eb8de95fb5ba97eb14fae73af2628926057ba726
ability_venom_fangs	77bfb8589e8347ab2b7236ef82c141d013be1f1c716a40bf0c3d50beae2b655b
bg_desert	83a88543fbb0b1f5b8baff5a16aecf23bfcee8a4963198b9f5d082c88ab5444e
bg_dungeon	a7f998e2310f1ad5b8dacd949dac092eaba69991bf91bcdc17f0434b17dc488f
bg_forest	00ebafcbd27d4d4beb3a3bdcf7ee05d43ce6aafaeba2325876d074e44ab5d57b
bg_game_mode_campaign	8413b6325387b25a3479ad418f6c45d53289ef604b95464f977fa88503051ad6
bg_game_mode_explore	8b95a1eac652476b6eed73aba515c46bea383631cdaa7649945b277ad6bbab35
bg_game_mode_labyrinth	1a082e5be770d97445a387887825a7a1539f24b41f2d4cfdbe71a22d780fe487
bg_game_mode_spires	60b0326658d632962bdf7fe6abea0605bc7afe02bf408f88d297ba58be0a2610
bg_homestead	105de6e1f20eab64f1e836b53a8904ddb488e6bb7e74c29179efc62134fe46fe
bg_homestead_agility_training	d94e6b422dcc5f3592f8f2376840bc275c3b475931d006b77cd704c7a4d0f431
bg_homestead_alchemy_lab	6b217c7a8e17c1fcc174ee7af43754df88f3a98b42e1e0b9f498b684fc274def
bg_homestead_blacksmith_forge	a6cf1c19e1c4deda72ec8ccc202cb9c8de368a8b93193899ea466860c35b3085
bg_homestead_chicken_coop	178167d185edca7666bbff3a62a705154a86348f2506230fa597ee447b73be0d
bg_homestead_crystal_garden	9221eb8001127e54e12c346a03f237ce657b765a404f72a07f92bd61f006361b
bg_homestead_culinary_arts	96f8cacbbec49cf168eaa4295b665b0e1971d5323bdf053e4c2b4685c50de1fa
bg_homestead_herb_garden	ef57d57db333da3ec3a88ac9962abdd526993aecfb3d6c47c451a95f09d5e910
bg_homestead_hunter_lodge	6803b6144b6344e23a76779e195c48cb4b1b8d071dce9bdca09ea28fec2c1e4c
bg_homestead_moonlit_sanctum	50a9f072a9ebea63969efb3a6a771d1ae9af05fdc561a434041a4401b01a7a0c
bg_homestead_pasture	2c07f189999888b5c081d734d0b38a372c329cf47dba82e804dec8842db7ef7d
bg_homestead_runesmith_workshop	cc569e210c7843333482b920d602875ab48cae73683e564e03029a7e2ca6f8c9
bg_homestead_wheat_field	3456528f5214c7fdfae248b0dfd55394eda999ad301ebb09dfa78c345b436096
bg_homestead_wishing_well	62feb5cf4950b0431340d6c768413ef1b883fe2f8b840d624ebe7ca9ec3604a2
bg_homestead_wool_tailoring	14e488be42962e8ffcfea6678739abddbc77926b761e7c28532b15546086a4e8
bg_spire_aureate_choir	1f7ac86928d64d3f2528b2879751be94f0bc99b91330835958096d99ade765db
bg_spire_cinder_spire	0d740ec31558367352ca9b8fee60bcc1122495e3c4adc63e7e9304871cc26079
bg_spire_iron_vein	679aac280dff54fa9331db64ce95d7c890c90119b63ed7aa26c4cbff4ae4009c
bg_spire_rime_vault	b3aad1dfac46db4a9fc241c437d218ce2c55e516d9f4847788159d84a905a993
bg_spire_scar_gallery	fc0db969af07ad03976bcfdc73536bcfcd4369d0681137191dabf8a888245d07
bg_spire_serpent_hollow	615c93b8a980f80d160c57cd78b35e1418c024ce6b92c68d2cd35556b52f7732
bg_spire_storm_anvil	39f16dac267eaae7ab0536b9a31b98dd91563e6320132264395323d2cdacba0e
bg_tundra	15e5268bc74961fb02fcb1e2e711301132e69edd955adb11c38b4fb3b5dbba82
companion_bear_card	7016b3d25d95843eef8a00397bbeda0f7da062a86451eeacc7fcde77afb0e1d7
companion_fox_card	ba9899db4884fe75b763330384d2bf8b356579a296c89fc59a8744176a87ff13
companion_frost_whelp_card	f03de730ee32ac48379767294b39431265a8a991b59d17fbc624c2556b4961ea
companion_golden_retriever_card	509fee4dd847a3a216f313cb54596b7f40fbbd85295fb417db13cb5d37df75d4
companion_library_owl_card	2fa9c613d521d42ebe50dc83145d232b1cd7eb868508b82ea4a7fee5590e3908
companion_lizard_scout_card	3aa2aa243e4716be02d5f80d5cede41fdd916d41797c33b01f11f5454133a0d2
companion_mana_moth_card	84f6340b9e8f06f42f4f7b070198860354aae6e5106c20e59342bf7f377d373a
companion_panther_card	e3b62654dc8a6fede55b9885772c72769520186e6e6cea4c194f01f5fd29d82d
companion_phoenix_card	726dc738913b76d1ff62c37876fce3a93a726750c911fa38742b5b6796793b31
companion_pixie_card	1bb73a0e492e1a5a491681c362ddba3ed478ac225a9e1c2088b74181f26f2b1d
companion_risen_skeleton_card	352566fee91bc4cc454189899baf837c11af789309566ee440ff9fb271773c1e
companion_shield_scarab_card	284651af1bf6e753bd049bba3ee48e060d3410407d817232b724e19891a1da9f
companion_wolf_card	69596e375f985d8427f136ca630d4df92ce34c5464e6a395a0216464b9fba836
encounter_destination_alchemist_shop	10b547511e5f5a9e23b9df58bb25f2e6f3a1bd77f0266088b83d2a957ae546d0
encounter_destination_campfire	94bfe275c8d2b20efc7065cf59419a375064ed962bd233ffcfef996b269c97b3
encounter_destination_corruption_altar	c27d4de35a9d37d84dcdf88656a7889cc24c59ec674f5b7fc5387ca33219816e
encounter_destination_merchant_shop	a3830919ff44a2a936e0197a675aa843fec797d7d7c402319af19fc186b0ff1a
encounter_mystery_amethyst_geode	19add19f4d6e1d80a69cde7c011d04a2fd4f6d2b414981e18bb208585d6b282e
encounter_mystery_bioluminescent_mushrooms	821f642a38c5db5e7f9616406aa1217f7c9aa01bfc14a6526403a0b59517df89
encounter_mystery_circle_of_glowing_mushrooms	c0bcdc3ce2da7f0dde77f4e264febe6e1def915018345b845f37543827a4a52f
encounter_mystery_dusty_shelves_in_tower	d891c722a931cc61f86734356c8861507854d6c54e7e4f1a16a561eb45fdaf2a
encounter_mystery_field_of_glowing_mana_berries	b53143fd9b424a54c8e76d1df0c6e5296a4cb253717309c84c00c41befbdb23a
encounter_mystery_gold_coins_among_bones	6f92b2aee7886ba6d357dc5a278fdc398d8144d6e48ec12272a1651742f5a6ba
encounter_mystery_leather_book_floats	8831a16bbd6bc499ff0d59205e9b5a4420d5a7e6d4b57efaaf3384cc3f56880f
encounter_mystery_leather_bundle_between_roots	fab55cddba2737b735bef68a2904924fd69fd6495c4d2213bf253be8d179dd73
encounter_mystery_narrow_pass_through_peaks	125b223f681e6e9bc342b515cec2c66dd8e87992f8295ed18e0250cd42de5e5f
encounter_mystery_oak_tree_with_face	2c101e153ada6dec5f7bedd97227aeed18658ff6705506d39d31a09b3dee3b9d
encounter_mystery_pond_reflects_gnarled_trees	76e5cb96354417bd77573a081bfbaec7d473524bcf502091c7ea5bbc58f58e54
encounter_mystery_pool_of_water_steams	0ea23b094f22af32075c2865b7899fe8dd1f07a7f85bf3de4b0bd3d4e33f9ee9
encounter_mystery_recruit_companions	0e75a4a04fe4830f4b87dc6cad23e9490f34f540454eca0988caaa47fd91b27c
encounter_mystery_recruit_heroes	22979a12d3fc6ef261027855b4cdf520a32124270cec451e6f1cab9d446b716a
encounter_mystery_smoldering_crater	d3fcb70f69f34c3f17fef0411ebf654a7ff480729400b648d0a712f87fd32057
encounter_mystery_sunlight_breaks_canopy	40097b23859327fedbd7ae1f6aedea5c7506562b27b0f083ca0a1afbc1dee8b4
encounter_mystery_vines_carpet_mosaic_floors	69f819652a46597fa7d77a99d1ebdd064332dbbdeff626a62a5cc91fb5439428
encounter_mystery_weathered_stone_altar	5ccba3403977abc30136bf6ba3e440a01ec36b027d9953d7b489fac841e40e32
enemy_fire_elemental_card	6c070318796f4703edfce1a96fcffd38362aee0065ea46c85aa5c1cb3df9a60a
enemy_frost_elemental_card	580a0666054dc32d24264ab63a40a81bc17f96dbf97a54267e25bb2da272cd9e
enemy_goblin_card	7e68fa2586633cf5f8611d217ddaef233d99a22c66b026ae6200d2b6eabe6332
enemy_living_armor_card	cb2da0f8457c8d445f7de13355256bc05012d8931ea31fa709d8d5c30ed771e6
enemy_mimic_card	f13afd6117a6d0ab15f88456ded799bfcc1923ef7601114cbdf4b0bd120540e0
enemy_mud_elemental_card	ce8d1981509ec77bd7127805b02f81d296ea89995e226fea14bbf1e55558ca31
enemy_necromancer_card	f9e1aede37b4a025ab0f3e948629c4678e33db7902f5f9c8b109bbcc34790000
enemy_plague_doctor_card	d4e313b8db02dd927db8396187fe6bed4c68516e1ccc7ed52ae8482487e15243
enemy_skeleton_card	1e850e1c3a83506684b075df27ee33336d76769ed12cdd0d0fc6325a9902481e
enemy_slime_card	a0ded16423c8dbeb77bc057abd367a269a041ea1199cb9fdda6a55fa2fa464c8
enemy_the_blight_treant_card	cc135db3dfda244e22bb644acdadbdc6ca87d2edda6429d8f78441e75919c6b6
enemy_the_forge_golem_card	9effa0c4c71a24af13a18164b6ff0bff5ff82967bf3ea99b7d886ca6f9f39b34
enemy_the_frostwarden_card	071cbfb79f0207274e07ca57d777e833c577c1c37c2c18690bd44bb2adde3d6b
enemy_the_iron_bear_card	924d49c0e0647fe16808a674bea272b21ea1dda21ab920c1768587d4f44a0db6
enemy_will_o_wisp_card	03f9c18e2158db4a9b1bed390740fd0ef43fb8fd47d7ef8503da33ee7984a586
hero_knight_card	8e36fc32d69e995f8a5cc51352967b03208cefb8329647fd4439277bce9e259a
hero_ranger_card	ec71e23bb730574cb609d777d0fbe1250b2542ccc0b5ee0c6c72cbeac339c5eb
hero_rogue_card	179e5e4dc04bbc54d1716cb5d032f4c616a2c798ad3ccdb7c21c841960b63440
hero_warlock_card	7c438480b61c48faa903b0ab62cfe5b7c5918ea2a009d8747012bea39e9ffc20
hero_wizard_card	88115f120264f0d0a97b4ea57920442f9186aad787854cac2864ae1a7e2b4ff4
item_crossbow_astral	f0874c08396e5efcff596b013103d31178dd6c9d6a6fe73632e0e293a407bc25
item_crossbow_basic	fbeece3564e86470d4da0f88adddfd33174e3e909a5166c9ebfb1b513327b2f7
item_dagger_astral	0917be72d7b6d27930e91c0e6def6cd3ca34f4c543330e00ddfc3a11a3dbb326
item_dagger_basic	dbf686cd7bd986c9b94dd16c2108e1ddc94b34b1e7ff6a7c78392cc55125ed6a
item_double_axe_astral	dfe5c61bf60420f71b4b281bdc86c3eeef1061cc8dd9f0ba4f02afab394d5a21
item_double_axe_basic	40ad0a0e175cc93377eb0039f3288ed74defe5e7d7ea357293b54479410bb0e8
item_emerald_amulet_astral	83a1acc3c6bffd47614e09079dfe972a740f65ff1d76d98150d6c24cb6b254a7
item_emerald_amulet_basic	dc7192e6edb69422a66f276095f19cdf745ef072b12cdc53f8bc74d67cc7b24d
item_emerald_ring_astral	bd44ed00bef8e2f3147fd41612cfd9c3e55e20315b7fbd950867e0ae6e7cb2f1
item_emerald_ring_basic	2283a4d04898a3b40e539caaa43e99366d3ca77a39e10296cc6ab1acddcdb9e1
item_flail_astral	aeb9190a214f471db1873778fb3fb810ad92e7fcd88d90185551ab74cc3b7d4c
item_flail_basic	97f69d51e918e18a281ca20fc37f2c654d16be0652ad14e2879329de0a16b018
item_greatsword_astral	d07081a3bd3932132813bd44542bcce646841c110be51bf851bff280a731950e
item_greatsword_basic	452e5765842e30da3d8fb88d608ac1a6d3735c5f9638b76c2322c75cd6bda397
item_hatchet_astral	6b90fa5a61aa99aa67b851d166c541c0e1d47c7ff57fb0b7c3ce54544974fea2
item_hatchet_basic	2e91e3a91ba198372cff1296e99bdc8c613d51775d59af228ae8c2ab49d244d0
item_kite_shield_astral	9621236325ebf65260a4e9251abfbff95f2b1616b6019f5e3665443951fc9d23
item_kite_shield_basic	79f84e72f981d2d34f5bcff5fb791163cf462272a04b35dcdb6a3e8aeee956d1
item_leather_armor_astral	c6e10ab644107c4cf5dffab4c70792ee5d0d4ab539026f2a0fba9606e40f7993
item_leather_armor_basic	7ec336c3c3f1f1b192e62a6aa6fd87e0eefb3e7b5742d687113acb44d9a30072
item_longbow_astral	7fc1afc3563be51dc1fd867f1373e8cc85c03fa4a390d1fcbac4c4aa9c100437
item_longbow_basic	2995561b35b2e89d980e9b7c90c694fad1a4d0352aae6fd6bc8e1382ef32231a
item_longsword_astral	bdae72711f1c2b57fe28d51876551b202257acb75740f5122579c1163ed6851f
item_longsword_basic	7a5ee24a70dba0af6f0eec224c0f81e027837b904fc99607570b98607bb89ff4
item_mace_astral	3716c2b1c38e981cdc284651d1b3d50368b90db3da5581bd8b33a4099711de27
item_mace_basic	7e2ff8e408e5e55334e42211325a1f1c148df44f37969655ad96adf33a62d289
item_maul_astral	f3f5cd55e65b2a48c1379f5251d72afe1ddaa337adfcfe35dad034c91fad922e
item_maul_basic	181331e627f1367e93f62f00b41fd6e1bbe6adac448a21ac5480ccffe14f2c60
item_plate_armor_astral	a13634f23693b7f52374d936faa2832ee8431a3abca3ee4a454cf5db12aec177
item_plate_armor_basic	c3c8f76f195767bc5ed27f869f6edc2b6249ac11beeff012d2e68cc5227328aa
item_recurve_bow_astral	c5b683d83dd8d833ed49565a52ea003cf2011c927693f83fe2684aef40e2f924
item_recurve_bow_basic	f3507d25915f9d6906ae73f2c0f2186697b545bb5cb6f0e0c83bba0409235486
item_ruby_amulet_astral	952a0dc68b35d25b72fb36e00038b8d63ce3d41ab8f6287e386f131e50587960
item_ruby_amulet_basic	6531ca2d6ef8b83941d1dfb89b235fa432cf59d268c2e74e482c1ba109aa605b
item_ruby_ring_astral	caa2990252f9845c307db696d4098832acc60e4a95fb6d0825fc74b69742cd38
item_ruby_ring_basic	625c5fba26c83d943d1feab67d36f9176218322ef87cd5f393f78de8c88cdc0f
item_sapphire_amulet_astral	64f76f7822ab65342a6c657e021698416b6030bdd22ef2a5d60a631f196d5c75
item_sapphire_amulet_basic	e3c86295cf1f579400e6b890f85812b8f3a7dc6a75bc4b35199a90cd8343dec1
item_sapphire_ring_astral	b5c9a3b2a4347ce7df3e22701e2de47ff346da435b4b55e4890385c81c9f409f
item_sapphire_ring_basic	c2758f1a059fd5dccfd86a80dbb10085ccaa47b917194a21394a54bceed8bbb8
item_shortbow_astral	855d16803e8e07470d77d93562c085a4df3d0a2db86a08671624e5cc80251660
item_shortbow_basic	e1d4222c0cb3da5b7effa6b02a11c7442eb9058612bb27d603f83f42ca0a0489
item_shortsword_astral	5621ac219ba154d4f282068ef55f42c12e556286739e31cd70d7b572ab3d2f9d
item_shortsword_basic	889fbfc47208524b4fafddbaf1b7074e8ba5730bd764c66a1a6a7cab15a94c3e
item_spellbook_astral	bb4ee70e1cd98a7fc79b2bffd00739c81793a47e3d6ea2ca59a1304a5d88745a
item_spellbook_basic	0de78f50eb03b9c8b12f92ab74e23873e912f168aa7b2564c321cf868d23509d
item_staff_astral	4d43380bd2fbeb76a5d0d175fffefe1e1d51b801f583c97fc22d5c86cb9a38a0
item_staff_basic	86b825fcc329f3cabf25d8346010dd9469c07b4748f36ef8b4634369acf86b57
item_topaz_amulet_astral	2241e900be9b336cadee164e3c5e311272dc777e113e5f8a3fc7e2b03dad1ec5
item_topaz_amulet_basic	d71e1b58c35b6b128413f13d31e0359792adf9f32784dc3c33f9e156c979f129
item_topaz_ring_astral	0415cb33e8cbf8a07400e009a6e5fd5f824c3c339f9768587c322d78b2e27299
item_topaz_ring_basic	5fe8da0ea80ad2a45ef3d6a44299ab949a4eba0c710e510603d903dc60a63199
item_wand_astral	1173b00ea30bc02264be2dec5255a16cd849d6c8002b096f45be2cbecfc69a60
item_wand_basic	c687896965e50b8e2f1226b7d5c1d9280fd3c992d17d7db0a5664a9fe561ffc2
resource_homestead_crystal	dfb1f7af4fcd92706414251eb42f8438176d8c3d2dd9dae0829f41856f7957ce
resource_homestead_food	67e6ca7987d8a36310fe31f65517dd11a1b8a1a85b5ec469dbba6c4a02a51607
resource_homestead_gold	95d1b6a3d7bf49cd47bd32e2bfa280c4cbf78b8c58594cc9a180ffa437ef79c9
resource_homestead_herbs	7fcc5a82b8f7c4e85d1227d3183c2e261a873a2427f123ea8b4be0632f2acf45
resource_homestead_hide	80ea4b06d0480b5bd5769f67862feba7deb950c9123fb06793b1a644ca701975
resource_homestead_iron	94640c12450f80f3686f210d5f64316b3e4badb67385537b891dec498ccea341
resource_homestead_stone	44c311bb3596b5599f8147504ffe783e0667a260d7a9992caad66fa686d44e50
resource_homestead_wood	a1b1c237e6a1f6c8b9b2d821765ec839c4dcd01cc83f365cae4aff59894f1fb6
slot_armor	276762a3ae976b600834e31298d6d1cb2e00b6f7f6d32eafb68addecc36d6b74
slot_trinket	3ba64a46ce33a382ff8adc82c692c03a1b0de7caf394ba9813c366b6b7e7010d
slot_weapon	0f15cf0b67419e31c28d8d622ceb08503bd50f2ff1a0f798c1a88cfdead12eb7
